true_index,true_class,predicted_index,predicted_class,correct
4,MANUAL BEACH CLEANING,4,MANUAL BEACH CLEANING,True
4,MANUAL BEACH CLEANING,4,MANUAL BEACH CLEANING,True
4,MANUAL BEACH CLEANING,4,MANUAL BEACH CLEANING,True
4,MANUAL BEACH CLEANING,4,MANUAL BEACH CLEANING,True
4,MANUAL BEACH CLEANING,4,MANUAL BEACH CLEANING,True
4,MANUAL BEACH CLEANING,4,MANUAL BEACH CLEANING,True
4,MANUAL BEACH CLEANING,4,MANUAL BEACH CLEANING,True
4,MANUAL BEACH CLEANING,4,MANUAL BEACH CLEANING,True
4,MANUAL BEACH CLEANING,4,MANUAL BEACH CLEANING,True
4,MANUAL BEACH CLEANING,4,MANUAL BEACH CLEANING,True
4,MANUAL BEACH CLEANING,4,MANUAL BEACH CLEANING,True
4,MANUAL BEACH CLEANING,4,MANUAL BEACH CLEANING,True
4,MANUAL BEACH CLEANING,4,MANUAL BEACH CLEANING,True
4,MANUAL BEACH CLEANING,4,MANUAL BEACH CLEANING,True
4,MANUAL BEACH CLEANING,4,MANUAL BEACH CLEANING,True
4,MANUAL BEACH CLEANING,4,MANUAL BEACH CLEANING,True
4,MANUAL BEACH CLEANING,4,MANUAL BEACH CLEANING,True
4,MANUAL BEACH CLEANING,4,MANUAL BEACH CLEANING,True
4,MANUAL BEACH CLEANING,4,MANUAL BEACH CLEANING,True
4,MANUAL BEACH CLEANING,4,MANUAL BEACH CLEANING,True
4,MANUAL BEACH CLEANING,4,MANUAL BEACH CLEANING,True
4,MANUAL BEACH CLEANING,4,MANUAL BEACH CLEANING,True
4,MANUAL BEACH CLEANING,4,MANUAL BEACH CLEANING,True
4,MANUAL BEACH CLEANING,4,MANUAL BEACH CLEANING,True
4,MANUAL BEACH CLEANING,4,MANUAL BEACH CLEANING,True
4,MANUAL BEACH CLEANING,4,MANUAL BEACH CLEANING,True
4,MANUAL BEACH CLEANING,4,MANUAL BEACH CLEANING,True
4,MANUAL BEACH CLEANING,4,MANUAL BEACH CLEANING,True
4,MANUAL BEACH CLEANING,4,MANUAL BEACH CLEANING,True
4,MANUAL BEACH CLEANING,4,MANUAL BEACH CLEANING,True
4,MANUAL BEACH CLEANING,4,MANUAL BEACH CLEANING,True
4,MANUAL BEACH CLEANING,4,MANUAL BEACH CLEANING,True
4,MANUAL BEACH CLEANING,4,MANUAL BEACH CLEANING,True
4,MANUAL BEACH CLEANING,4,MANUAL BEACH CLEANING,True
4,MANUAL BEACH CLEANING,4,MANUAL BEACH CLEANING,True
4,MANUAL BEACH CLEANING,4,MANUAL BEACH CLEANING,True
4,MANUAL BEACH CLEANING,4,MANUAL BEACH CLEANING,True
4,MANUAL BEACH CLEANING,4,MANUAL BEACH CLEANING,True
4,MANUAL BEACH CLEANING,4,MANUAL BEACH CLEANING,True
4,MANUAL BEACH CLEANING,4,MANUAL BEACH CLEANING,True
4,MANUAL BEACH CLEANING,4,MANUAL BEACH CLEANING,True
4,MANUAL BEACH CLEANING,4,MANUAL BEACH CLEANING,True
4,MANUAL BEACH CLEANING,4,MANUAL BEACH CLEANING,True
4,MANUAL BEACH CLEANING,4,MANUAL BEACH CLEANING,True
4,MANUAL BEACH CLEANING,4,MANUAL BEACH CLEANING,True
4,MANUAL BEACH CLEANING,4,MANUAL BEACH CLEANING,True
4,MANUAL BEACH CLEANING,4,MANUAL BEACH CLEANING,True
4,MANUAL BEACH CLEANING,4,MANUAL BEACH CLEANING,True
4,MANUAL BEACH CLEANING,4,MANUAL BEACH CLEANING,True
4,MANUAL BEACH CLEANING,4,MANUAL BEACH CLEANING,True
4,MANUAL BEACH CLEANING,4,MANUAL BEACH CLEANING,True
4,MANUAL BEACH CLEANING,4,MANUAL BEACH CLEANING,True
4,MANUAL BEACH CLEANING,4,MANUAL BEACH CLEANING,True
4,MANUAL BEACH CLEANING,4,MANUAL BEACH CLEANING,True
4,MANUAL BEACH CLEANING,4,MANUAL BEACH CLEANING,True
4,MANUAL BEACH CLEANING,4,MANUAL BEACH CLEANING,True
4,MANUAL BEACH CLEANING,4,MANUAL BEACH CLEANING,True
4,MANUAL BEACH CLEANING,4,MANUAL BEACH CLEANING,True
4,MANUAL BEACH CLEANING,4,MANUAL BEACH CLEANING,True
4,MANUAL BEACH CLEANING,4,MANUAL BEACH CLEANING,True
4,MANUAL BEACH CLEANING,4,MANUAL BEACH CLEANING,True
5,MECHANICAL SWEEPING,5,MECHANICAL SWEEPING,True
5,MECHANICAL SWEEPING,5,MECHANICAL SWEEPING,True
5,MECHANICAL SWEEPING,5,MECHANICAL SWEEPING,True
5,MECHANICAL SWEEPING,5,MECHANICAL SWEEPING,True
5,MECHANICAL SWEEPING,5,MECHANICAL SWEEPING,True
5,MECHANICAL SWEEPING,5,MECHANICAL SWEEPING,True
5,MECHANICAL SWEEPING,5,MECHANICAL SWEEPING,True
5,MECHANICAL SWEEPING,5,MECHANICAL SWEEPING,True
5,MECHANICAL SWEEPING,5,MECHANICAL SWEEPING,True
5,MECHANICAL SWEEPING,5,MECHANICAL SWEEPING,True
5,MECHANICAL SWEEPING,5,MECHANICAL SWEEPING,True
5,MECHANICAL SWEEPING,5,MECHANICAL SWEEPING,True
5,MECHANICAL SWEEPING,5,MECHANICAL SWEEPING,True
5,MECHANICAL SWEEPING,5,MECHANICAL SWEEPING,True
5,MECHANICAL SWEEPING,5,MECHANICAL SWEEPING,True
5,MECHANICAL SWEEPING,5,MECHANICAL SWEEPING,True
5,MECHANICAL SWEEPING,5,MECHANICAL SWEEPING,True
5,MECHANICAL SWEEPING,5,MECHANICAL SWEEPING,True
5,MECHANICAL SWEEPING,5,MECHANICAL SWEEPING,True
5,MECHANICAL SWEEPING,5,MECHANICAL SWEEPING,True
5,MECHANICAL SWEEPING,5,MECHANICAL SWEEPING,True
5,MECHANICAL SWEEPING,5,MECHANICAL SWEEPING,True
5,MECHANICAL SWEEPING,5,MECHANICAL SWEEPING,True
5,MECHANICAL SWEEPING,5,MECHANICAL SWEEPING,True
5,MECHANICAL SWEEPING,5,MECHANICAL SWEEPING,True
5,MECHANICAL SWEEPING,5,MECHANICAL SWEEPING,True
5,MECHANICAL SWEEPING,5,MECHANICAL SWEEPING,True
6,MECHANIZED BEACH CLEANING,6,MECHANIZED BEACH CLEANING,True
6,MECHANIZED BEACH CLEANING,6,MECHANIZED BEACH CLEANING,True
6,MECHANIZED BEACH CLEANING,6,MECHANIZED BEACH CLEANING,True
6,MECHANIZED BEACH CLEANING,6,MECHANIZED BEACH CLEANING,True
6,MECHANIZED BEACH CLEANING,6,MECHANIZED BEACH CLEANING,True
6,MECHANIZED BEACH CLEANING,6,MECHANIZED BEACH CLEANING,True
6,MECHANIZED BEACH CLEANING,6,MECHANIZED BEACH CLEANING,True
6,MECHANIZED BEACH CLEANING,6,MECHANIZED BEACH CLEANING,True
6,MECHANIZED BEACH CLEANING,6,MECHANIZED BEACH CLEANING,True
6,MECHANIZED BEACH CLEANING,6,MECHANIZED BEACH CLEANING,True
6,MECHANIZED BEACH CLEANING,6,MECHANIZED BEACH CLEANING,True
6,MECHANIZED BEACH CLEANING,6,MECHANIZED BEACH CLEANING,True
6,MECHANIZED BEACH CLEANING,6,MECHANIZED BEACH CLEANING,True
6,MECHANIZED BEACH CLEANING,6,MECHANIZED BEACH CLEANING,True
6,MECHANIZED BEACH CLEANING,6,MECHANIZED BEACH CLEANING,True
6,MECHANIZED BEACH CLEANING,6,MECHANIZED BEACH CLEANING,True
6,MECHANIZED BEACH CLEANING,6,MECHANIZED BEACH CLEANING,True
6,MECHANIZED BEACH CLEANING,6,MECHANIZED BEACH CLEANING,True
6,MECHANIZED BEACH CLEANING,6,MECHANIZED BEACH CLEANING,True
6,MECHANIZED BEACH CLEANING,6,MECHANIZED BEACH CLEANING,True
6,MECHANIZED BEACH CLEANING,6,MECHANIZED BEACH CLEANING,True
6,MECHANIZED BEACH CLEANING,6,MECHANIZED BEACH CLEANING,True
6,MECHANIZED BEACH CLEANING,6,MECHANIZED BEACH CLEANING,True
6,MECHANIZED BEACH CLEANING,6,MECHANIZED BEACH CLEANING,True
6,MECHANIZED BEACH CLEANING,6,MECHANIZED BEACH CLEANING,True
6,MECHANIZED BEACH CLEANING,6,MECHANIZED BEACH CLEANING,True
6,MECHANIZED BEACH CLEANING,6,MECHANIZED BEACH CLEANING,True
6,MECHANIZED BEACH CLEANING,6,MECHANIZED BEACH CLEANING,True
6,MECHANIZED BEACH CLEANING,6,MECHANIZED BEACH CLEANING,True
6,MECHANIZED BEACH CLEANING,6,MECHANIZED BEACH CLEANING,True
6,MECHANIZED BEACH CLEANING,6,MECHANIZED BEACH CLEANING,True
7,PRIMARY COLLECTION,7,PRIMARY COLLECTION,True
7,PRIMARY COLLECTION,7,PRIMARY COLLECTION,True
7,PRIMARY COLLECTION,3,LFC,False
7,PRIMARY COLLECTION,7,PRIMARY COLLECTION,True
7,PRIMARY COLLECTION,7,PRIMARY COLLECTION,True
7,PRIMARY COLLECTION,7,PRIMARY COLLECTION,True
7,PRIMARY COLLECTION,7,PRIMARY COLLECTION,True
7,PRIMARY COLLECTION,7,PRIMARY COLLECTION,True
7,PRIMARY COLLECTION,7,PRIMARY COLLECTION,True
7,PRIMARY COLLECTION,7,PRIMARY COLLECTION,True
7,PRIMARY COLLECTION,7,PRIMARY COLLECTION,True
7,PRIMARY COLLECTION,7,PRIMARY COLLECTION,True
7,PRIMARY COLLECTION,7,PRIMARY COLLECTION,True
7,PRIMARY COLLECTION,7,PRIMARY COLLECTION,True
7,PRIMARY COLLECTION,7,PRIMARY COLLECTION,True
7,PRIMARY COLLECTION,7,PRIMARY COLLECTION,True
8,ROAD SWEEPING,8,ROAD SWEEPING,True
8,ROAD SWEEPING,8,ROAD SWEEPING,True
8,ROAD SWEEPING,8,ROAD SWEEPING,True
8,ROAD SWEEPING,8,ROAD SWEEPING,True
8,ROAD SWEEPING,8,ROAD SWEEPING,True
8,ROAD SWEEPING,8,ROAD SWEEPING,True
8,ROAD SWEEPING,8,ROAD SWEEPING,True
8,ROAD SWEEPING,8,ROAD SWEEPING,True
8,ROAD SWEEPING,8,ROAD SWEEPING,True
8,ROAD SWEEPING,8,ROAD SWEEPING,True
8,ROAD SWEEPING,8,ROAD SWEEPING,True
8,ROAD SWEEPING,8,ROAD SWEEPING,True
8,ROAD SWEEPING,8,ROAD SWEEPING,True
8,ROAD SWEEPING,8,ROAD SWEEPING,True
8,ROAD SWEEPING,8,ROAD SWEEPING,True
8,ROAD SWEEPING,8,ROAD SWEEPING,True
8,ROAD SWEEPING,8,ROAD SWEEPING,True
8,ROAD SWEEPING,8,ROAD SWEEPING,True
8,ROAD SWEEPING,8,ROAD SWEEPING,True
8,ROAD SWEEPING,8,ROAD SWEEPING,True
8,ROAD SWEEPING,8,ROAD SWEEPING,True
8,ROAD SWEEPING,8,ROAD SWEEPING,True
8,ROAD SWEEPING,8,ROAD SWEEPING,True
8,ROAD SWEEPING,7,PRIMARY COLLECTION,False
8,ROAD SWEEPING,8,ROAD SWEEPING,True
8,ROAD SWEEPING,8,ROAD SWEEPING,True
8,ROAD SWEEPING,8,ROAD SWEEPING,True
8,ROAD SWEEPING,8,ROAD SWEEPING,True
8,ROAD SWEEPING,8,ROAD SWEEPING,True
8,ROAD SWEEPING,8,ROAD SWEEPING,True
8,ROAD SWEEPING,8,ROAD SWEEPING,True
8,ROAD SWEEPING,8,ROAD SWEEPING,True
8,ROAD SWEEPING,8,ROAD SWEEPING,True
8,ROAD SWEEPING,8,ROAD SWEEPING,True
8,ROAD SWEEPING,8,ROAD SWEEPING,True
8,ROAD SWEEPING,8,ROAD SWEEPING,True
8,ROAD SWEEPING,8,ROAD SWEEPING,True
8,ROAD SWEEPING,8,ROAD SWEEPING,True
8,ROAD SWEEPING,8,ROAD SWEEPING,True
8,ROAD SWEEPING,8,ROAD SWEEPING,True
8,ROAD SWEEPING,8,ROAD SWEEPING,True
8,ROAD SWEEPING,3,LFC,False
8,ROAD SWEEPING,8,ROAD SWEEPING,True
8,ROAD SWEEPING,8,ROAD SWEEPING,True
8,ROAD SWEEPING,3,LFC,False
8,ROAD SWEEPING,8,ROAD SWEEPING,True
8,ROAD SWEEPING,8,ROAD SWEEPING,True
8,ROAD SWEEPING,8,ROAD SWEEPING,True
8,ROAD SWEEPING,8,ROAD SWEEPING,True
8,ROAD SWEEPING,8,ROAD SWEEPING,True
8,ROAD SWEEPING,8,ROAD SWEEPING,True
8,ROAD SWEEPING,8,ROAD SWEEPING,True
8,ROAD SWEEPING,8,ROAD SWEEPING,True
8,ROAD SWEEPING,8,ROAD SWEEPING,True
8,ROAD SWEEPING,8,ROAD SWEEPING,True
8,ROAD SWEEPING,8,ROAD SWEEPING,True
8,ROAD SWEEPING,8,ROAD SWEEPING,True
8,ROAD SWEEPING,3,LFC,False
8,ROAD SWEEPING,8,ROAD SWEEPING,True
8,ROAD SWEEPING,8,ROAD SWEEPING,True
8,ROAD SWEEPING,8,ROAD SWEEPING,True
8,ROAD SWEEPING,8,ROAD SWEEPING,True
8,ROAD SWEEPING,8,ROAD SWEEPING,True
8,ROAD SWEEPING,1,BIN WASHING,False
8,ROAD SWEEPING,8,ROAD SWEEPING,True
8,ROAD SWEEPING,8,ROAD SWEEPING,True
8,ROAD SWEEPING,8,ROAD SWEEPING,True
8,ROAD SWEEPING,8,ROAD SWEEPING,True
8,ROAD SWEEPING,8,ROAD SWEEPING,True
8,ROAD SWEEPING,8,ROAD SWEEPING,True
8,ROAD SWEEPING,8,ROAD SWEEPING,True
8,ROAD SWEEPING,8,ROAD SWEEPING,True
8,ROAD SWEEPING,8,ROAD SWEEPING,True
8,ROAD SWEEPING,8,ROAD SWEEPING,True
8,ROAD SWEEPING,8,ROAD SWEEPING,True
8,ROAD SWEEPING,8,ROAD SWEEPING,True
8,ROAD SWEEPING,8,ROAD SWEEPING,True
8,ROAD SWEEPING,8,ROAD SWEEPING,True
9,SECONDARY VEHICLES,9,SECONDARY VEHICLES,True
9,SECONDARY VEHICLES,9,SECONDARY VEHICLES,True
9,SECONDARY VEHICLES,9,SECONDARY VEHICLES,True
9,SECONDARY VEHICLES,9,SECONDARY VEHICLES,True
9,SECONDARY VEHICLES,6,MECHANIZED BEACH CLEANING,False
9,SECONDARY VEHICLES,6,MECHANIZED BEACH CLEANING,False
9,SECONDARY VEHICLES,9,SECONDARY VEHICLES,True
9,SECONDARY VEHICLES,9,SECONDARY VEHICLES,True
9,SECONDARY VEHICLES,1,BIN WASHING,False
9,SECONDARY VEHICLES,9,SECONDARY VEHICLES,True
9,SECONDARY VEHICLES,9,SECONDARY VEHICLES,True
9,SECONDARY VEHICLES,9,SECONDARY VEHICLES,True
9,SECONDARY VEHICLES,9,SECONDARY VEHICLES,True
9,SECONDARY VEHICLES,9,SECONDARY VEHICLES,True
9,SECONDARY VEHICLES,9,SECONDARY VEHICLES,True
9,SECONDARY VEHICLES,9,SECONDARY VEHICLES,True
9,SECONDARY VEHICLES,9,SECONDARY VEHICLES,True
9,SECONDARY VEHICLES,9,SECONDARY VEHICLES,True
9,SECONDARY VEHICLES,9,SECONDARY VEHICLES,True
9,SECONDARY VEHICLES,9,SECONDARY VEHICLES,True
9,SECONDARY VEHICLES,9,SECONDARY VEHICLES,True
9,SECONDARY VEHICLES,0,BIN LIFTING,False
9,SECONDARY VEHICLES,9,SECONDARY VEHICLES,True
9,SECONDARY VEHICLES,9,SECONDARY VEHICLES,True
9,SECONDARY VEHICLES,9,SECONDARY VEHICLES,True
9,SECONDARY VEHICLES,9,SECONDARY VEHICLES,True
9,SECONDARY VEHICLES,9,SECONDARY VEHICLES,True
9,SECONDARY VEHICLES,9,SECONDARY VEHICLES,True
9,SECONDARY VEHICLES,9,SECONDARY VEHICLES,True
9,SECONDARY VEHICLES,9,SECONDARY VEHICLES,True
9,SECONDARY VEHICLES,9,SECONDARY VEHICLES,True
9,SECONDARY VEHICLES,9,SECONDARY VEHICLES,True
9,SECONDARY VEHICLES,9,SECONDARY VEHICLES,True
9,SECONDARY VEHICLES,9,SECONDARY VEHICLES,True
9,SECONDARY VEHICLES,9,SECONDARY VEHICLES,True
9,SECONDARY VEHICLES,9,SECONDARY VEHICLES,True
9,SECONDARY VEHICLES,9,SECONDARY VEHICLES,True
9,SECONDARY VEHICLES,3,LFC,False
9,SECONDARY VEHICLES,9,SECONDARY VEHICLES,True
9,SECONDARY VEHICLES,9,SECONDARY VEHICLES,True
9,SECONDARY VEHICLES,9,SECONDARY VEHICLES,True
9,SECONDARY VEHICLES,9,SECONDARY VEHICLES,True
9,SECONDARY VEHICLES,9,SECONDARY VEHICLES,True
9,SECONDARY VEHICLES,9,SECONDARY VEHICLES,True
